
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
  0%|          | 0/1291 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(model.parameters(), CFG.max_grad_norm)










































































































































































































































































100%|██████████| 1291/1291 [08:59<00:00,  2.39it/s, epoch=1, gpu_mem=24.10 GB, loss=0.1257, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 15.27it/s, epoch=1, gpu_mem=3.44 GB, loss=0.0842]
100%|██████████| 6/6 [00:00<00:00, 21.55it/s, epoch=1, gpu_mem=3.44 GB, loss=0.0789]
100%|██████████| 6/6 [00:00<00:00, 27.20it/s, epoch=1, gpu_mem=3.44 GB, loss=0.0901]
valid:
best_th=0.3, score up: 0.000000->0.866161
best_th=0.35, score up: 0.866161->0.878071
best_th=0.4, score up: 0.878071->0.888562
best_th=0.45, score up: 0.888562->0.898071
best_th=0.5, score up: 0.898071->0.906907
best_th=0.55, score up: 0.906907->0.915180
best_th=0.6, score up: 0.915180->0.922572
best_th=0.65, score up: 0.922572->0.928954
best_th=0.3, score up: 0.000000->0.929375
best_th=0.35, score up: 0.929375->0.932736
best_th=0.4, score up: 0.932736->0.934661
100%|██████████| 6/6 [00:00<00:00, 20.52it/s, epoch=1, gpu_mem=3.44 GB, loss=0.0901]
100%|██████████| 6/6 [00:00<00:00, 21.09it/s, epoch=1, gpu_mem=3.44 GB, loss=0.1524]
  0%|          | 0/1291 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.911364
best_th=0.35, score up: 0.911364->0.912982
best_th=0.3, score up: 0.000000->0.894264










































































































































































































































































100%|██████████| 1291/1291 [08:58<00:00,  2.40it/s, epoch=2, gpu_mem=24.35 GB, loss=0.1190, lr=3.00e-03]
