
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
  0%|          | 0/4191 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(model.parameters(), CFG.max_grad_norm)





























































































































































































































































































































































































































































































































































































































































































































































































100%|█████████▉| 4187/4191 [25:35<00:01,  2.72it/s, epoch=1, gpu_mem=21.38 GB, loss=0.1141, lr=3.00e-03]
100%|██████████| 4191/4191 [25:37<00:00,  2.73it/s, epoch=1, gpu_mem=21.38 GB, loss=0.0971, lr=3.00e-03]
 50%|█████     | 1/2 [00:00<00:00,  5.52it/s, epoch=1, gpu_mem=4.49 GB, loss=0.0634]
best_th=0.3, score up: 0.000000->0.639533
best_th=0.35, score up: 0.639533->0.644204
best_th=0.4, score up: 0.644204->0.647332
best_th=0.45, score up: 0.647332->0.649244
best_th=0.5, score up: 0.649244->0.650112
best_th=0.3, score up: 0.000000->0.613189
best_th=0.35, score up: 0.613189->0.616747
best_th=0.4, score up: 0.616747->0.618425
best_th=0.45, score up: 0.618425->0.619145
best_th=0.3, score up: 0.000000->0.636469
best_th=0.35, score up: 0.636469->0.637870
best_th=0.3, score up: 0.000000->0.630021
best_th=0.35, score up: 0.630021->0.635734
best_th=0.4, score up: 0.635734->0.640409
best_th=0.45, score up: 0.640409->0.643568
best_th=0.5, score up: 0.643568->0.645299
100%|██████████| 2/2 [00:00<00:00,  5.45it/s, epoch=1, gpu_mem=4.49 GB, loss=0.0495]
100%|██████████| 2/2 [00:00<00:00,  9.81it/s, epoch=1, gpu_mem=4.49 GB, loss=0.0841]
100%|██████████| 2/2 [00:00<00:00,  9.83it/s, epoch=1, gpu_mem=4.49 GB, loss=0.0746]
100%|██████████| 2/2 [00:00<00:00,  9.07it/s, epoch=1, gpu_mem=4.49 GB, loss=0.0577]
100%|██████████| 2/2 [00:00<00:00,  7.56it/s, epoch=1, gpu_mem=4.49 GB, loss=0.0751]
best_th=0.3, score up: 0.000000->0.606907
best_th=0.35, score up: 0.606907->0.613580
best_th=0.4, score up: 0.613580->0.619024
best_th=0.45, score up: 0.619024->0.623397
best_th=0.5, score up: 0.623397->0.626768
best_th=0.55, score up: 0.626768->0.629261
best_th=0.6, score up: 0.629261->0.630890
best_th=0.65, score up: 0.630890->0.631442
best_th=0.3, score up: 0.000000->0.575038
best_th=0.35, score up: 0.575038->0.576847
best_th=0.4, score up: 0.576847->0.577228
train:
100%|██████████| 2/2 [00:00<00:00,  8.20it/s, epoch=1, gpu_mem=4.49 GB, loss=0.1260]






























































































































































































































































































































































































































































































































































































































































































































































































100%|█████████▉| 4189/4191 [25:34<00:00,  2.73it/s, epoch=2, gpu_mem=21.63 GB, loss=0.0816, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.638582
best_th=0.35, score up: 0.638582->0.643435
best_th=0.4, score up: 0.643435->0.647081
best_th=0.45, score up: 0.647081->0.649776
best_th=0.5, score up: 0.649776->0.651292
100%|██████████| 4191/4191 [25:35<00:00,  2.73it/s, epoch=2, gpu_mem=21.63 GB, loss=0.1076, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.82it/s, epoch=2, gpu_mem=3.84 GB, loss=0.0470]
100%|██████████| 2/2 [00:00<00:00,  9.75it/s, epoch=2, gpu_mem=3.84 GB, loss=0.0774]
100%|██████████| 2/2 [00:00<00:00,  9.42it/s, epoch=2, gpu_mem=3.84 GB, loss=0.0669]
best_th=0.3, score up: 0.000000->0.616300
best_th=0.35, score up: 0.616300->0.619378
best_th=0.4, score up: 0.619378->0.621107
best_th=0.45, score up: 0.621107->0.621756
best_th=0.3, score up: 0.000000->0.636089
best_th=0.35, score up: 0.636089->0.638329
best_th=0.4, score up: 0.638329->0.639414
best_th=0.45, score up: 0.639414->0.639648
best_th=0.3, score up: 0.000000->0.624644
best_th=0.35, score up: 0.624644->0.631189
best_th=0.4, score up: 0.631189->0.636185
best_th=0.45, score up: 0.636185->0.640950
best_th=0.5, score up: 0.640950->0.644473
best_th=0.55, score up: 0.644473->0.646902
best_th=0.6, score up: 0.646902->0.648273
best_th=0.65, score up: 0.648273->0.648508
best_th=0.3, score up: 0.000000->0.610277
best_th=0.35, score up: 0.610277->0.616467
best_th=0.4, score up: 0.616467->0.621596
best_th=0.45, score up: 0.621596->0.625698
best_th=0.5, score up: 0.625698->0.629110
best_th=0.55, score up: 0.629110->0.631669
best_th=0.6, score up: 0.631669->0.633347
best_th=0.65, score up: 0.633347->0.633971
100%|██████████| 2/2 [00:00<00:00,  9.59it/s, epoch=2, gpu_mem=3.84 GB, loss=0.0556]
100%|██████████| 2/2 [00:00<00:00,  9.02it/s, epoch=2, gpu_mem=3.84 GB, loss=0.0730]
100%|██████████| 2/2 [00:00<00:00,  8.03it/s, epoch=2, gpu_mem=3.84 GB, loss=0.1224]
best_th=0.3, score up: 0.000000->0.573241
best_th=0.35, score up: 0.573241->0.576320
best_th=0.4, score up: 0.576320->0.578036
best_th=0.45, score up: 0.578036->0.578395
train:


























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:37<00:00,  2.73it/s, epoch=3, gpu_mem=21.63 GB, loss=0.0976, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.60it/s, epoch=3, gpu_mem=3.52 GB, loss=0.0475]
100%|██████████| 2/2 [00:00<00:00,  9.31it/s, epoch=3, gpu_mem=3.52 GB, loss=0.0746]
valid:
best_th=0.3, score up: 0.000000->0.633473
best_th=0.35, score up: 0.633473->0.639695
best_th=0.4, score up: 0.639695->0.644415
best_th=0.45, score up: 0.644415->0.648126
best_th=0.5, score up: 0.648126->0.650598
best_th=0.55, score up: 0.650598->0.652056
best_th=0.6, score up: 0.652056->0.652462
best_th=0.3, score up: 0.000000->0.613754
best_th=0.35, score up: 0.613754->0.617584
best_th=0.4, score up: 0.617584->0.620142
best_th=0.45, score up: 0.620142->0.621374
100%|██████████| 2/2 [00:00<00:00,  8.82it/s, epoch=3, gpu_mem=3.52 GB, loss=0.0651]
100%|██████████| 2/2 [00:00<00:00,  8.99it/s, epoch=3, gpu_mem=3.52 GB, loss=0.0589]
100%|██████████| 2/2 [00:00<00:00,  8.30it/s, epoch=3, gpu_mem=3.52 GB, loss=0.0703]
100%|██████████| 2/2 [00:00<00:00,  7.38it/s, epoch=3, gpu_mem=3.52 GB, loss=0.1255]
best_th=0.3, score up: 0.000000->0.634209
best_th=0.35, score up: 0.634209->0.637476
best_th=0.4, score up: 0.637476->0.639729
best_th=0.45, score up: 0.639729->0.640789
best_th=0.3, score up: 0.000000->0.615099
best_th=0.35, score up: 0.615099->0.623494
best_th=0.4, score up: 0.623494->0.630162
